GENDER,CGPA,ACTIVE BACKLOG,COMMUNICATION SKILL,CODING SKILL,APTITUDE SKILLS,APPLIED PROFILE,PROJECT,INTERNSHIP,PLACED
Male,9,No,7,3,7,DATA SCIENTIST/ANALYST,Yes,No,No
Female,8.68,No,7,5,8,CORE,Yes,No,Yes
Male,8.34,No,7,5,7,"DATA SCIENTIST/ANALYST, CORE",Yes,Yes,No
Male,8.79,No,5,4,6,CORE,No,No,Yes
Male,7.58,No,9,9,10,"SDE, DATA SCIENTIST/ANALYST",Yes,No,Yes
Male,8.5,Yes,10,10,10,DATA SCIENTIST/ANALYST,Yes,Yes,Yes
Male,8.5,No,5,5,8,CORE,Yes,Yes,No
Male,8.1,No,9,8,8,SDE,Yes,No,Yes
Male,8.77,No,7,5,8,CORE,Yes,Yes,Yes
Male,7.58,No,8,8,9,"SDE, DATA SCIENTIST/ANALYST",Yes,No,No
Male,8.64,No,7,5,6,"DATA SCIENTIST/ANALYST, CORE",No,No,No
Male,9.33,No,7,7,6,"DATA SCIENTIST/ANALYST, CORE",Yes,No,No
Male,9.4,No,8,9,8,"DATA SCIENTIST/ANALYST, CORE",Yes,No,No
Male,8.12,No,9,9,9,"SDE, DATA SCIENTIST/ANALYST, MANAGEMENT, CORE",Yes,Yes,Yes
Male,8.5,No,7,4,6,"DATA SCIENTIST/ANALYST, MANAGEMENT",Yes,Yes,No
Male,8.38,No,7,3,6,SDE,Yes,No,Yes
Male,6.87,No,7,5,7,CORE,Yes,No,No
Male,9.68,No,7,3,4,CORE,No,No,Yes
Male,8.6,No,8,7,5,SDE,No,No,Yes
Male,8.66,No,8,8,7,"DATA SCIENTIST/ANALYST, CORE",Yes,No,No
Male,7.54,No,3,2,7,CORE,Yes,Yes,Yes
Male,8.6,No,9,8,8,CORE,Yes,No,Yes
Female,9,No,6,8,8,"DATA SCIENTIST/ANALYST, CORE",Yes,No,Yes
Male,8.5,No,8,5,9,CORE,Yes,Yes,No
Male,8.36,No,1,4,4,SDE,No,No,No
Male,7.3,No,7,5,7,DATA SCIENTIST/ANALYST,Yes,No,No
Male,8.55,No,8,6,8,CORE,Yes,No,Yes
Male,8.6,No,8,5,8,CORE,Yes,Yes,No
Male,7.72,No,7,8,9,"SDE, DATA SCIENTIST/ANALYST, CORE",Yes,No,No
Male,8.5,No,7,5,8,"DATA SCIENTIST/ANALYST, CORE",Yes,No,Yes
Male,8.9,No,8,4,8,CORE,Yes,No,Yes
Male,8.5,No,7,7,8,"DATA SCIENTIST/ANALYST, CORE",Yes,Yes,No
Male,7.8,No,6,9,7,DATA SCIENTIST/ANALYST,Yes,No,Yes
Male,9.21,No,9,8,9,"DATA SCIENTIST/ANALYST, MANAGEMENT, CORE",Yes,Yes,No
Male,8.42,No,9,7,8,"DATA SCIENTIST/ANALYST, CORE",Yes,Yes,Yes
Male,8.56,No,7,8,7,"SDE, DATA SCIENTIST/ANALYST, CORE",Yes,No,Yes
Male,8.67,No,6,7,7,"SDE, DATA SCIENTIST/ANALYST",No,No,Yes
Male,8.7,No,7,7,7,DATA SCIENTIST/ANALYST,Yes,No,Yes
Male,8.6,No,7,6,8,"SDE, DATA SCIENTIST/ANALYST",Yes,Yes,Yes
Male,8.86,No,7,6,8,SDE,No,No,Yes
Male,7.96,No,8,8,9,"SDE, DATA SCIENTIST/ANALYST",Yes,No,Yes
Male,8.88,No,9,7,6,SDE,Yes,No,Yes
Male,8.35,No,7,6,8,"SDE, DATA SCIENTIST/ANALYST",Yes,No,Yes
Male,8.4,No,9,8,9,DATA SCIENTIST/ANALYST,Yes,No,Yes
Male,8.36,No,7,7,8,"SDE, DATA SCIENTIST/ANALYST, CORE",Yes,No,Yes
Male,8.5,No,6,7,7,"SDE, DATA SCIENTIST/ANALYST, MANAGEMENT",Yes,Yes,Yes
Male,8.5,No,9,2,3,DATA SCIENTIST/ANALYST,Yes,Yes,Yes
Male,9,Yes,10,10,10,"SDE, DATA SCIENTIST/ANALYST",Yes,Yes,Yes
Male,8.312,Yes,1,1,1,"SDE, DATA SCIENTIST/ANALYST",Yes,Yes,Yes
Male,8.98,No,8,8,8,CORE,Yes,Yes,Yes
Male,9.68,No,8,8,6,SDE,No,No,Yes
Male,8.5,No,7,6,6,DATA SCIENTIST/ANALYST,Yes,Yes,Yes
Male,8.6,No,8,8,7,SDE,Yes,No,Yes
Male,8.7,No,7,5,6,SDE,No,No,Yes
Male,9.21,No,8,8,8,"SDE, DATA SCIENTIST/ANALYST",Yes,No,Yes
Female,8.42,No,8,2,8,CORE,Yes,No,Yes
Female,8.8,No,9,8,8,CORE,Yes,No,Yes
Male,9.25,No,8,7,9,CORE,Yes,Yes,Yes
Male,8.56,No,7,3,2,CORE,Yes,No,Yes
Male,8.27,No,9,7,6,"DATA SCIENTIST/ANALYST, CORE",Yes,Yes,Yes
Male,7.2,No,8,6,8,DATA SCIENTIST/ANALYST,Yes,Yes,Yes
Male,7.98,No,7,6,7,DATA SCIENTIST/ANALYST,Yes,Yes,No
Male,7.8,No,8,5,6,"DATA SCIENTIST/ANALYST, MANAGEMENT",Yes,Yes,Yes
Male,6.86,No,9,7,8,DATA SCIENTIST/ANALYST,Yes,No,Yes
Male,6.86,No,8,7,8,DATA SCIENTIST/ANALYST,Yes,No,Yes
Male,6.65,No,8,6,8,DATA SCIENTIST/ANALYST,Yes,No,Yes
Male,7,No,9,8,8,DATA SCIENTIST/ANALYST,No,No,Yes
Female,8.6,No,2,3,3,DATA SCIENTIST/ANALYST,Yes,No,Yes
Male,8.89,No,8,6,6,SDE,Yes,No,Yes
Male,7.75,No,8,7,8,DATA SCIENTIST/ANALYST,Yes,No,Yes
Male,8.8,No,6,2,3,CORE,No,No,No
Male,8.72,No,8,6,8,CORE,Yes,No,Yes
Male,9.06,No,7,4,9,DATA SCIENTIST/ANALYST,Yes,No,No
Male,6.75,No,8,10,8,SDE,Yes,Yes,Yes
Female,9.04,No,3,6,5,DATA SCIENTIST/ANALYST,Yes,No,Yes
Male,7.93,No,8,5,10,DATA SCIENTIST/ANALYST,Yes,No,Yes
Male,9.25,No,7,7,7,CORE,No,No,Yes
Male,6.07,No,7,7,6,DATA SCIENTIST/ANALYST,Yes,Yes,No
Male,7.29,No,9,8,8,DATA SCIENTIST/ANALYST,Yes,Yes,Yes
Female,8.22,No,8,6,8,DATA SCIENTIST/ANALYST,Yes,No,Yes
Female,7.55,No,7,8,9,DATA SCIENTIST/ANALYST,Yes,No,No
Female,7.55,No,7,8,9,DATA SCIENTIST/ANALYST,Yes,No,No
Male,8.08,No,7,6,6,DATA SCIENTIST/ANALYST,Yes,Yes,Yes
Male,6.94,No,7,9,9,SDE,Yes,No,No
Female,7.61,No,7,7,7,DATA SCIENTIST/ANALYST,Yes,No,Yes
Female,8.74,No,7,7,7,SDE,Yes,No,Yes
Female,7.32,No,9,7,8,DATA SCIENTIST/ANALYST,Yes,No,No
Female,7.9,No,8,7,7,SDE,Yes,No,Yes
Male,8.1,No,7,1,10,CORE,Yes,No,No
Male,7.95,No,7,7,7,DATA SCIENTIST/ANALYST,Yes,No,Yes
Male,7.56,No,8,6,7,DATA SCIENTIST/ANALYST,Yes,No,Yes
Male,8,No,2,1,1,CORE,No,No,Yes
Male,6.2,No,8,7,8,SDE,No,Yes,No
Male,9.85,No,9,9,9,CORE,Yes,Yes,Yes
Male,8.07,No,7,7,6,SDE,Yes,No,Yes
Male,9,No,10,10,10,"SDE, DATA SCIENTIST/ANALYST, MANAGEMENT, CORE",Yes,Yes,Yes
Male,7,No,5,5,5,"SDE, CORE",No,No,No
Male,6.4,No,6,5,4,SDE,No,No,No
Male,6.43,No,8,2,7,DATA SCIENTIST/ANALYST,Yes,No,No
Male,8.55,No,8,1,7,CORE,Yes,No,Yes
Male,9.6,No,7,7,8,"SDE, DATA SCIENTIST/ANALYST",Yes,No,Yes
Male,8.85,No,7,8,8,SDE,No,No,No
Male,7.56,No,8,7,8,"SDE, DATA SCIENTIST/ANALYST",No,No,Yes
Male,6.6,No,6,5,7,SDE,No,No,No
Male,7.4,No,8,8,8,SDE,Yes,Yes,Yes
Female,8.72,No,8,6,4,DATA SCIENTIST/ANALYST,Yes,No,Yes
Male,8.49,No,8,7,9,"SDE, DATA SCIENTIST/ANALYST, CORE",Yes,Yes,Yes
Male,8.79,No,8,7,8,DATA SCIENTIST/ANALYST,Yes,Yes,No
Male,9.04,No,6,3,7,CORE,Yes,No,Yes
Male,7.08,No,8,5,7,DATA SCIENTIST/ANALYST,Yes,No,Yes
Female,9,No,7,3,7,CORE,No,No,No
Male,8.7,No,9,8,8,"SDE, DATA SCIENTIST/ANALYST",Yes,No,Yes
Male,8.23,No,7,8,9,SDE,Yes,Yes,No
Male,8.51,No,7,7,8,"SDE, DATA SCIENTIST/ANALYST",Yes,Yes,Yes
Male,8.9,No,10,9,10,"DATA SCIENTIST/ANALYST, CORE",Yes,No,No
Male,8.8,No,8,8,8,CORE,Yes,No,Yes
Male,8.17,No,7,3,9,DATA SCIENTIST/ANALYST,Yes,No,Yes
Male,8.35,No,8,8,9,DATA SCIENTIST/ANALYST,Yes,Yes,No
Male,8.43,No,8,8,8,"DATA SCIENTIST/ANALYST, CORE",Yes,Yes,No
Male,9.56,No,8,8,8,CORE,Yes,No,Yes
Male,6.88,No,7,6,8,"SDE, DATA SCIENTIST/ANALYST",Yes,No,Yes
Male,8.93,No,5,3,7,CORE,Yes,No,Yes
Male,9.68,No,7,4,4,CORE,No,No,Yes
Male,8.87,No,10,8,9,CORE,Yes,Yes,Yes
Male,8.7,No,7,6,8,CORE,Yes,No,Yes
Male,7.8,No,9,4,8,MANAGEMENT,Yes,Yes,Yes
Male,7.72,No,7,8,9,"SDE, DATA SCIENTIST/ANALYST",Yes,No,No
Male,7.83,No,7,6,8,"DATA SCIENTIST/ANALYST, CORE",Yes,No,Yes
Male,7.8,No,9,3,8,CORE,Yes,Yes,Yes
Male,8.4,No,7,6,8,"SDE, DATA SCIENTIST/ANALYST, MANAGEMENT, CORE",Yes,Yes,No
Male,8.1,No,6,5,5,DATA SCIENTIST/ANALYST,Yes,No,No
Male,8.74,No,8,5,9,CORE,Yes,Yes,No
Male,8.22,No,8,2,9,CORE,Yes,No,Yes
Male,8.96,No,7,8,6,"SDE, DATA SCIENTIST/ANALYST",Yes,No,Yes
Male,8.28,No,5,8,8,DATA SCIENTIST/ANALYST,Yes,No,Yes
Male,8.89,No,10,5,9,"DATA SCIENTIST/ANALYST, MANAGEMENT, CORE",Yes,Yes,No
Male,8.96,No,8,5,9,CORE,Yes,Yes,No
Male,8.58,No,7,5,8,"MANAGEMENT, CORE",No,Yes,No
Male,8.65,No,10,5,7,CORE,Yes,No,No
Male,7.71,No,6,6,8,"DATA SCIENTIST/ANALYST, CORE",Yes,Yes,No
Male,7.76,No,7,1,6,CORE,Yes,Yes,Yes
Male,9.27,No,5,5,6,DATA SCIENTIST/ANALYST,Yes,No,Yes
Male,9.11,No,7,8,6,DATA SCIENTIST/ANALYST,Yes,Yes,Yes
Male,8.13,No,6,7,6,"SDE, DATA SCIENTIST/ANALYST",Yes,No,Yes
Male,9.16,No,7,7,8,"DATA SCIENTIST/ANALYST, MANAGEMENT, CORE",Yes,Yes,Yes
Male,9.26,No,6,5,8,CORE,Yes,Yes,Yes
Male,8.49,No,8,2,7,CORE,Yes,Yes,No
Male,7.86,No,10,7,8,MANAGEMENT,No,No,Yes
Male,8.94,No,8,2,8,CORE,Yes,Yes,Yes
Male,8.34,No,8,6,9,"DATA SCIENTIST/ANALYST, CORE",Yes,No,No
Male,8.65,No,6,6,8,SDE,No,No,Yes
